0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.0,31358.04,30513.34,61116.62,77330.87,76929.05,83164.0,83063.48,83063.48,83511.11,82396.04,83708.34,85349.66,44723.96,33568.86,38576.14,32723.95,51161.22,38318.59,22788.35,24826.2,21854.36,35102.11,35305.39,29734.07,28491.31,37862.82,42010.46,42974.95,37393.68,11340.38,24778.12,23569.54,21770.48,22178.77,29981.54,23601.1,23048.09,23048.09,19106.23,39015.05,11948.39,12448.17,2795.69,12410.09,12014.48,8511.87,44723.03
28488.89,0.0,9365.47,39979.29,56193.53,55791.72,62026.66,61926.14,61926.14,62373.78,61258.7,62571.01,64212.33,52312.63,32731.13,37899.38,31886.23,50484.46,37641.83,22903.08,37561.36,34589.52,47837.26,48040.55,42469.23,41226.46,49504.95,54862.61,54617.09,50245.83,18050.43,36197.52,34748.39,32949.32,33357.61,36128.45,34779.94,35007.34,35007.34,25957.35,38338.29,22655.78,20937.4,26007.73,20899.33,22098.05,29351.54,52311.7
31061.98,9072.07,0.0,31375.32,47589.57,47187.76,53422.7,53322.18,53322.18,53769.81,52654.74,53967.05,55608.37,50373.57,30792.08,35960.33,29947.18,36402.28,35702.78,20964.03,44701.99,41730.15,54977.89,55181.18,49609.86,48367.1,56645.59,62003.24,61757.72,57386.46,20623.51,38770.61,37321.47,35522.4,35930.7,34189.39,37353.02,37580.43,37580.43,28530.43,36399.23,25228.87,23510.48,28580.81,23472.41,24671.13,38661.46,50372.64
61284.84,39283.11,31216.3,0.0,18995.32,18593.51,24828.46,24727.93,24727.93,25175.57,24060.5,25372.8,27014.12,80584.61,61003.12,38315.86,60158.21,30556.39,37333.04,51175.06,74913.02,71941.19,85188.93,85392.21,79820.9,78578.13,86856.62,92214.27,91968.75,87597.49,50847.44,68993.47,67544.34,65745.27,66153.56,64400.43,67575.89,67803.29,67803.29,58753.29,38297.33,55451.73,53733.35,58803.68,53695.27,54894.0,68884.33,80583.68
77886.0,55884.27,47817.46,19066.23,0.0,935.73,5400.89,7567.85,7567.85,8015.48,6900.41,8212.72,9854.04,81052.64,61471.15,49697.95,60626.24,41938.48,48715.13,67776.22,91514.19,88542.34,101790.09,101993.38,96422.05,95179.29,103457.78,108815.44,108569.91,104198.66,67448.6,85594.63,70600.44,82346.43,82754.72,64868.46,70475.62,84404.45,84404.45,75354.45,49679.41,72052.89,70334.51,75404.84,70296.44,71495.16,85485.48,81051.71
77484.2,55482.46,47415.65,18664.42,935.73,0.0,4592.44,7166.04,7166.04,7613.68,6498.6,7810.91,9452.23,80086.95,60505.46,48732.26,59660.55,40972.79,47749.44,67374.41,91112.38,88140.54,101388.28,101591.57,96020.25,94777.48,103055.97,108413.63,108168.1,103796.84,67046.79,85192.83,69634.75,70444.16,82352.91,63902.77,69509.93,84002.64,84002.64,74952.65,48713.73,71651.09,69932.7,75003.03,69894.63,71093.34,85083.68,80086.02
82240.35,60238.62,52171.81,23420.58,5403.8,4595.35,0.0,509.33,509.33,956.97,1039.46,2867.82,4198.94,85215.96,65634.47,53861.27,64789.57,46101.8,52878.45,72130.58,95868.54,92896.7,106144.44,106347.73,100776.41,99533.65,107812.13,113169.79,112924.27,108553.01,71802.95,89948.98,74763.76,75573.18,76709.8,69031.78,74638.95,88758.8,88758.8,79708.8,53842.74,76407.24,74688.86,79759.19,74650.79,75849.51,89839.84,85215.03
82584.88,60583.14,52516.32,23765.1,5748.31,4939.86,509.33,0.0,0.0,856.45,938.93,2767.29,4098.41,85115.44,65533.95,53760.75,64689.04,46001.28,52777.93,72475.09,96213.05,93241.22,106488.96,106692.24,101120.93,99878.16,108156.65,113514.3,113268.78,108897.52,72147.47,90293.5,74663.23,75472.66,76609.27,68931.26,74538.41,81880.46,81880.46,80690.95,53742.21,76751.76,75033.38,80103.7,74995.3,76194.02,90184.36,85114.51
82584.88,60583.14,52516.32,23765.1,5748.31,4939.86,509.33,0.0,0.0,856.45,938.93,2767.29,4098.41,85115.44,65533.95,53760.75,64689.04,46001.28,52777.93,72475.09,96213.05,93241.22,106488.96,106692.24,101120.93,99878.16,108156.65,113514.3,113268.78,108897.52,72147.47,90293.5,74663.23,75472.66,76609.27,68931.26,74538.41,81880.46,81880.46,80690.95,53742.21,76751.76,75033.38,80103.7,74995.3,76194.02,90184.36,85114.51
83032.51,61030.77,52963.96,24212.73,6195.95,5387.5,956.97,856.45,856.45,0.0,1386.57,3214.93,4546.05,85563.08,65981.59,54208.38,65136.68,46448.91,53225.56,72922.73,96660.69,93688.85,106936.59,107139.88,101568.56,100325.8,108604.29,113961.95,113716.42,109345.16,72595.11,90741.14,75110.88,75920.29,77056.91,69378.89,74986.05,82328.09,82328.09,81138.59,54189.85,77199.4,75481.02,80551.34,75442.94,76641.66,90631.99,85562.15
